n,gender,tournament,era,best_strategy,best_aw_mae,best_exact_pct,best_outcome_pct,Plan05_aw,ExpA_aw,ExpB_aw,ExpC_aw,ExpD_aw
2622,M,Friendly,2015-2018,ExpC,2.317612528934436,10.106788710907704,51.906941266209,2.368232906958959,2.3227812726733044,2.3227812726733044,2.317612528934436,2.3227812726733044
2618,M,Friendly,2011-2014,ExpC,2.3358184257166044,10.886172650878533,52.67379679144385,2.3698847941533145,2.3683168200101776,2.3683168200101776,2.3358184257166044,2.3683168200101776
1830,M,Friendly,2019-2022,ExpA,2.2692051113307734,10.710382513661203,55.84699453551912,2.278061276149593,2.2692051113307734,2.2692051113307734,2.2838367671879154,2.2692051113307734
1802,M,FIFA World Cup qualification,2023-2026,ExpC,2.35299444064177,12.042175360710322,59.211986681465035,2.354363542099039,2.354363542099039,2.3897521225553473,2.35299444064177,2.354363542099039
1732,M,FIFA World Cup qualification,2019-2022,ExpC,2.1741375615912926,15.069284064665128,62.413394919168596,2.1820958219791318,2.1820958219791318,2.1978293347068907,2.1741375615912926,2.1820958219791318
1702,M,FIFA World Cup qualification,2015-2018,ExpC,2.2879769134323036,10.81081081081081,62.04465334900118,2.300692925723986,2.29550110983469,2.29550110983469,2.2879769134323036,2.29550110983469
1578,M,Friendly,2023-2026,ExpC,2.3137509595533894,11.596958174904943,54.1191381495564,2.361353106165891,2.3174800388242116,2.3174800388242116,2.3137509595533894,2.3174800388242116
1496,M,FIFA World Cup qualification,2011-2014,Plan02,2.0920366350501762,15.975935828877006,61.16310160427807,2.1571667348645915,2.1571667348645915,2.1571667348645915,2.180406430176903,2.1571667348645915
1222,W,Friendly,2023-2026,Plan01,2.812176449660149,8.428805237315876,56.137479541734855,2.812176449660149,2.812176449660149,2.812176449660149,2.812176449660149,2.812176449660149
676,W,Friendly,2019-2022,Plan01,2.403459979235054,9.911242603550296,60.79881656804734,2.403459979235054,2.403459979235054,2.403459979235054,2.403459979235054,2.403459979235054
660,M,UEFA Nations League,2019-2022,Plan01,2.390947496665896,13.030303030303031,48.78787878787879,2.390947496665896,2.390947496665896,2.390947496665896,2.390947496665896,2.390947496665896
636,W,UEFA Nations League,2023-2026,Plan05,2.7701617442032007,7.232704402515723,50.62893081761006,2.7701617442032007,2.7701617442032007,2.7701617442032007,2.7701617442032007,2.7701617442032007
530,M,African Cup of Nations qualification,2015-2018,Plan01,2.0185018288698138,15.283018867924527,56.9811320754717,2.0185018288698138,2.0185018288698138,2.0185018288698138,2.0185018288698138,2.0185018288698138
524,M,UEFA Euro qualification,2019-2022,Plan01,2.1417499763450216,11.068702290076336,64.8854961832061,2.1417499763450216,2.1417499763450216,2.1417499763450216,2.1417499763450216,2.1417499763450216
498,M,CONCACAF Nations League,2023-2026,ExpC,2.6375029432116843,7.228915662650602,59.036144578313255,2.8714806729853475,2.7057422325095297,2.7057422325095297,2.6375029432116843,2.7057422325095297
478,M,UEFA Euro qualification,2023-2026,ExpA,2.1565162141971244,11.715481171548117,65.48117154811716,2.1869907351526807,2.1565162141971244,2.1565162141971244,2.1565162141971244,2.1565162141971244
478,M,African Cup of Nations qualification,2023-2026,Plan01,2.127492970841056,15.062761506276152,51.88284518828452,2.127492970841056,2.127492970841056,2.127492970841056,2.127492970841056,2.127492970841056
472,W,FIFA World Cup qualification,2019-2022,ExpB,2.8422429904646855,4.872881355932203,77.11864406779661,2.8700183248373676,2.8700183248373676,2.8422429904646855,2.8422429904646855,2.8700183248373676
458,M,African Cup of Nations qualification,2019-2022,ExpA,2.1008969602971534,18.12227074235808,58.951965065502186,2.120425258689689,2.1008969602971534,2.1008969602971534,2.1008969602971534,2.1008969602971534
456,W,FIFA World Cup qualification,2011-2014,ExpB,2.7042891294739717,6.140350877192982,73.90350877192982,2.7212250578907966,2.7212250578907966,2.7042891294739717,2.7042891294739717,2.7212250578907966
454,M,African Cup of Nations qualification,2011-2014,ExpB,1.991856919251881,19.162995594713657,57.48898678414097,2.0744206864332733,2.051241288861137,1.991856919251881,2.051241288861137,2.051241288861137
408,W,UEFA Euro qualification,2019-2022,ExpB,2.813566088890633,6.127450980392156,73.77450980392157,2.8170132866191566,2.8170132866191566,2.813566088890633,2.813566088890633,2.8170132866191566
404,M,UEFA Euro qualification,2011-2014,Plan01,2.2708852255975174,10.891089108910892,55.940594059405946,2.2708852255975174,2.2708852255975174,2.2708852255975174,2.2708852255975174,2.2708852255975174
382,W,UEFA Euro qualification,2023-2026,ExpA,2.3193896203092526,12.56544502617801,63.87434554973822,2.335836631838756,2.3193896203092526,2.3193896203092526,2.3193896203092526,2.3193896203092526
380,M,UEFA Nations League,2023-2026,Plan01,2.3982496778694635,13.421052631578947,52.89473684210526,2.3982496778694635,2.3982496778694635,2.3982496778694635,2.3982496778694635,2.3982496778694635
350,W,UEFA Euro qualification,2011-2014,Plan01,2.4445885154368874,9.714285714285714,74.28571428571429,2.4445885154368874,2.4445885154368874,2.4445885154368874,2.4445885154368874,2.4445885154368874
348,W,UEFA Euro qualification,2015-2018,ExpB,2.578797527577254,11.781609195402298,76.4367816091954,2.6161744346859668,2.5794277922379307,2.578797527577254,2.5794277922379307,2.5794277922379307
346,M,CONCACAF Nations League,2019-2022,ExpC,2.3866345431042806,12.716763005780345,62.42774566473989,2.4352341676002904,2.4352341676002904,2.4352341676002904,2.3866345431042806,2.4352341676002904
344,W,FIFA World Cup qualification,2015-2018,Plan01,2.2941193026277307,14.244186046511627,72.96511627906976,2.2941193026277307,2.2941193026277307,2.2941193026277307,2.2941193026277307,2.2941193026277307
328,M,UEFA Euro qualification,2015-2018,Plan01,2.007347898258635,13.109756097560975,64.63414634146342,2.007347898258635,2.007347898258635,2.007347898258635,2.007347898258635,2.007347898258635
310,W,Friendly,2015-2018,Plan01,2.1937185449092054,10.32258064516129,72.90322580645162,2.1937185449092054,2.1937185449092054,2.1937185449092054,2.1937185449092054,2.1937185449092054
276,M,UEFA Nations League,2015-2018,Plan01,2.106615653664439,21.014492753623188,57.608695652173914,2.106615653664439,2.106615653664439,2.106615653664439,2.106615653664439,2.106615653664439
208,M,African Cup of Nations,2019-2022,Plan01,2.018896965624724,13.461538461538462,50.0,2.018896965624724,2.018896965624724,2.018896965624724,2.0196780486188874,2.018896965624724
208,M,African Cup of Nations,2023-2026,ExpA,2.053680165353363,15.865384615384615,54.32692307692307,2.1022503810668,2.053680165353363,2.053680165353363,2.053680165353363,2.053680165353363
184,M,COSAFA Cup,2015-2018,Plan01,2.5272840842507223,15.217391304347828,43.47826086956522,2.5272840842507223,2.5272840842507223,2.5272840842507223,2.5272840842507223,2.5272840842507223
176,W,Cyprus Cup,2015-2018,Plan01,2.6164831754160507,9.090909090909092,45.45454545454545,2.6164831754160507,2.6164831754160507,2.6164831754160507,2.6164831754160507,2.6164831754160507
174,W,CONCACAF Gold Cup qualification,2023-2026,Plan01,3.2424826332516252,6.321839080459771,64.9425287356322,3.2424826332516252,3.2424826332516252,3.2424826332516252,3.2424826332516252,3.2424826332516252
174,W,Algarve Cup,2015-2018,Plan01,2.464698682385219,18.39080459770115,57.47126436781609,2.464698682385219,2.464698682385219,2.464698682385219,2.464698682385219,2.464698682385219
170,M,AFC Asian Cup qualification,2015-2018,ExpA,2.466713954203014,9.411764705882353,60.0,2.530092465404459,2.466713954203014,2.466713954203014,2.466713954203014,2.466713954203014
156,M,CECAFA Cup,2011-2014,Plan01,2.034485343270966,15.384615384615385,51.28205128205128,2.034485343270966,2.034485343270966,2.034485343270966,2.053558283073926,2.034485343270966
152,W,COSAFA Championship,2019-2022,ExpA,3.1881961428354244,7.236842105263158,67.10526315789474,3.3926655242637467,3.1881961428354244,3.1881961428354244,3.1881961428354244,3.1881961428354244
146,M,CONIFA World Football Cup,2015-2018,Plan01,3.7370520389688844,2.73972602739726,52.054794520547944,3.7370520389688844,3.7370520389688844,3.7370520389688844,3.7370520389688844,3.7370520389688844
144,W,FIFA World Cup qualification,2023-2026,Plan01,2.501149338407216,9.027777777777777,67.36111111111111,2.501149338407216,2.501149338407216,2.501149338407216,2.501149338407216,2.501149338407216
144,W,Cyprus Cup,2011-2014,Plan01,2.1926108760571545,8.333333333333332,50.0,2.1926108760571545,2.1926108760571545,2.1926108760571545,2.1926108760571545,2.1926108760571545
144,W,Algarve Cup,2011-2014,Plan01,2.017259219331338,15.972222222222221,64.58333333333334,2.017259219331338,2.017259219331338,2.017259219331338,2.017259219331338,2.017259219331338
142,M,CFU Caribbean Cup qualification,2011-2014,Plan01,2.729452799070387,14.084507042253522,61.97183098591549,2.729452799070387,2.729452799070387,2.729452799070387,2.729452799070387,2.729452799070387
136,M,Island Games,2015-2018,Plan01,2.384236948038458,15.441176470588236,66.91176470588235,2.384236948038458,2.384236948038458,2.384236948038458,2.384236948038458,2.384236948038458
134,M,COSAFA Cup,2019-2022,Plan01,1.93692365334085,17.91044776119403,50.0,1.93692365334085,1.93692365334085,1.93692365334085,1.93692365334085,1.93692365334085
130,M,AFC Asian Cup qualification,2023-2026,Plan01,2.0719581315494198,14.615384615384617,66.92307692307692,2.0719581315494198,2.0719581315494198,2.0719581315494198,2.0719581315494198,2.0719581315494198
128,M,FIFA World Cup,2019-2022,Plan01,2.3609386700882684,12.5,51.5625,2.3609386700882684,2.3609386700882684,2.3609386700882684,2.3609386700882684,2.3609386700882684
128,M,FIFA World Cup,2011-2014,ExpA,2.4534640969567905,10.15625,49.21875,2.5015215974487703,2.4534640969567905,2.4534640969567905,2.4534640969567905,2.4534640969567905
128,W,FIFA World Cup,2023-2026,Plan01,2.4917762544769015,14.0625,56.25,2.4917762544769015,2.509033843654193,2.4978262354850367,2.509033843654193,2.509033843654193
128,M,FIFA World Cup,2015-2018,ExpA,2.3733033763929337,17.1875,49.21875,2.425305978804391,2.3733033763929337,2.3733033763929337,2.3733033763929337,2.3733033763929337
128,M,African Cup of Nations,2011-2014,ExpB,1.8880174248363746,23.4375,53.125,1.9099933103557165,1.9099933103557165,1.8880174248363746,1.8880174248363746,1.9099933103557165
128,M,African Cup of Nations,2015-2018,Plan01,1.7835162489823313,17.96875,53.125,1.7835162489823313,1.7835162489823313,1.7835162489823313,1.8805840873382196,1.7835162489823313
124,M,Gold Cup,2023-2026,Plan01,2.234844593141676,14.516129032258066,64.51612903225806,2.234844593141676,2.234844593141676,2.234844593141676,2.234844593141676,2.234844593141676
124,M,Gold Cup,2019-2022,Plan01,2.046490874105613,12.096774193548388,66.12903225806451,2.046490874105613,2.046490874105613,2.046490874105613,2.046490874105613,2.046490874105613
124,W,AFC Olympic Qualifying Tournament,2015-2018,Plan01,3.1163520293275466,8.064516129032258,62.903225806451616,3.1163520293275466,3.1163520293275466,3.1163520293275466,3.1163520293275466,3.1163520293275466
124,W,African Cup of Nations qualification,2015-2018,ExpA,2.361691447944273,12.903225806451612,57.25806451612904,2.393312097573013,2.361691447944273,2.361691447944273,2.361691447944273,2.361691447944273
120,M,AFC Asian Cup qualification,2011-2014,Plan01,1.8213582631309018,16.666666666666664,65.0,1.8213582631309018,1.8213582631309018,1.8213582631309018,1.8213582631309018,1.8213582631309018
120,W,CONCACAF Championship qualification,2019-2022,ExpB,3.507615830625065,5.833333333333333,85.0,3.580856979502816,3.580856979502816,3.507615830625065,3.580856979502816,3.580856979502816
116,W,African Cup of Nations qualification,2019-2022,Plan01,2.9633721406498528,10.344827586206897,65.51724137931035,2.9633721406498528,2.9633721406498528,2.9633721406498528,2.9633721406498528,2.9633721406498528
116,M,Copa América,2015-2018,Plan01,2.3793713968377768,10.344827586206897,50.86206896551724,2.3793713968377768,2.3793713968377768,2.3793713968377768,2.3793713968377768,2.3793713968377768
114,M,FIFA Series,2023-2026,ExpC,2.5464538081305212,14.035087719298245,68.42105263157895,2.5916162839087233,2.5916162839087233,2.5916162839087233,2.5464538081305212,2.5916162839087233
112,W,AFC Asian Cup qualification,2023-2026,Plan01,3.2297352815314073,5.357142857142857,66.96428571428571,3.2297352815314073,3.2297352815314073,3.2297352815314073,3.2297352815314073,3.2297352815314073
110,W,African Championship qualification,2011-2014,Plan01,2.3536999933331155,17.272727272727273,70.0,2.3536999933331155,2.3536999933331155,2.3536999933331155,2.3536999933331155,2.3536999933331155
108,W,CONCACAF Championship qualification,2015-2018,Plan01,3.164807256192358,7.4074074074074066,72.22222222222221,3.164807256192358,3.164807256192358,3.164807256192358,3.164807256192358,3.164807256192358
108,M,Copa América,2019-2022,Plan01,1.9778015473161272,12.962962962962962,60.18518518518518,1.9778015473161272,1.9778015473161272,1.9778015473161272,1.9778015473161272,1.9778015473161272
104,W,FIFA World Cup,2015-2018,ExpA,2.104000678187764,12.5,68.26923076923077,2.168521372798185,2.104000678187764,2.104000678187764,2.104000678187764,2.104000678187764
104,W,FIFA World Cup,2019-2022,Plan01,1.8921307753770682,18.269230769230766,73.07692307692307,1.8921307753770682,1.8921307753770682,1.8921307753770682,1.8921307753770682,1.8921307753770682
102,M,UEFA Euro,2015-2018,ExpD,2.3837990378641987,15.686274509803921,27.450980392156865,2.520959623433636,2.430437759117733,2.430437759117733,2.430437759117733,2.3837990378641987
102,M,UEFA Euro,2019-2022,Plan01,2.4179226458244423,10.784313725490197,50.0,2.4179226458244423,2.4179226458244423,2.4179226458244423,2.4179226458244423,2.4179226458244423
102,M,Gold Cup,2015-2018,Plan01,1.7508440020473315,19.607843137254903,66.66666666666666,1.7508440020473315,1.7508440020473315,1.7508440020473315,1.7508440020473315,1.7508440020473315
102,M,AFC Asian Cup,2019-2022,ExpA,2.3253171309233878,15.686274509803921,59.80392156862745,2.3863228100160114,2.3253171309233878,2.3253171309233878,2.3253171309233878,2.3253171309233878
102,M,AFC Asian Cup,2023-2026,Plan01,1.9580954791160234,16.666666666666664,58.82352941176471,1.9580954791160234,1.9580954791160234,1.9580954791160234,1.9580954791160234,1.9580954791160234
102,M,UEFA Euro,2023-2026,Plan01,1.9232838467462123,20.588235294117645,54.90196078431373,1.9232838467462123,1.9232838467462123,1.9232838467462123,1.9232838467462123,1.9232838467462123
100,M,CONCACAF Nations League qualification,2015-2018,Plan01,3.3825032336865326,8.0,70.0,3.3825032336865326,3.3825032336865326,3.3825032336865326,3.5541347231527096,3.3825032336865326
100,W,Africa Cup of Nations qualification,2023-2026,ExpB,2.485832445928219,8.0,54.0,2.490605490470584,2.490605490470584,2.485832445928219,2.490605490470584,2.490605490470584
92,W,AFC Olympic Qualifying Tournament,2023-2026,Plan01,3.025913749707314,7.608695652173914,71.73913043478261,3.025913749707314,3.025913749707314,3.025913749707314,3.025913749707314,3.025913749707314
92,M,CECAFA Cup,2015-2018,Plan03,2.004859201791476,17.391304347826086,54.347826086956516,2.004859201791476,2.004859201791476,2.004859201791476,2.004859201791476,2.004859201791476
88,M,AFF Championship,2015-2018,ExpA,1.6857966653921492,12.5,73.86363636363636,1.6881165774232243,1.6857966653921492,1.6857966653921492,1.6857966653921492,1.6857966653921492
88,W,COSAFA Championship,2015-2018,Plan01,2.9328006154589987,6.8181818181818175,63.63636363636363,2.9328006154589987,2.9328006154589987,2.9328006154589987,2.9328006154589987,2.9328006154589987
88,W,Island Games,2015-2018,Plan01,2.5610883272083105,14.772727272727273,72.72727272727273,2.5610883272083105,2.5610883272083105,2.5610883272083105,2.5610883272083105,2.5610883272083105
88,W,AFF Championship,2019-2022,ExpA,3.4102183526323757,10.227272727272728,75.0,3.523848583499103,3.4102183526323757,3.4102183526323757,3.4102183526323757,3.4102183526323757
88,M,Island Games,2023-2026,Plan01,2.4788836105788885,5.681818181818182,68.18181818181817,2.4788836105788885,2.4788836105788885,2.4788836105788885,2.4788836105788885,2.4788836105788885
86,W,COSAFA Championship,2023-2026,ExpB,2.9080015392832146,8.13953488372093,53.48837209302325,3.047185561109659,3.047185561109659,2.9080015392832146,3.047185561109659,3.047185561109659
84,M,AFF Championship,2019-2022,ExpA,2.105737028681741,5.952380952380952,73.80952380952381,2.155720449267042,2.105737028681741,2.105737028681741,2.105737028681741,2.105737028681741
84,W,Friendly,2011-2014,Plan01,2.039149316993304,7.142857142857142,83.33333333333334,2.039149316993304,2.039149316993304,2.039149316993304,2.039149316993304,2.039149316993304
84,W,AFF Championship,2011-2014,Plan01,3.188452484381677,17.857142857142858,82.14285714285714,3.188452484381677,3.188452484381677,3.188452484381677,3.188452484381677,3.188452484381677
82,W,Island Games,2023-2026,ExpB,3.3953896016993843,0.0,54.87804878048781,3.6133161700629293,3.6133161700629293,3.3953896016993843,3.6133161700629293,3.6133161700629293
82,W,CAF Olympic Qualifying Tournament,2019-2022,Plan01,2.5561652242395696,4.878048780487805,52.4390243902439,2.5561652242395696,2.5561652242395696,2.5561652242395696,2.5561652242395696,2.5561652242395696
80,M,AFC Asian Cup qualification,2019-2022,Plan01,1.8983427588941038,18.75,75.0,1.8983427588941038,1.8983427588941038,1.8983427588941038,1.8983427588941038,1.8983427588941038
80,W,AFF Championship,2015-2018,ExpA,3.742860699847115,5.0,78.75,3.9263526450842337,3.742860699847115,3.742860699847115,3.742860699847115,3.742860699847115
